info face="ºÚÌå" size=33 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=33 base=29 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=38041 x=279   y=1093  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38045 x=1706  y=1220  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38046 x=1223  y=132   width=32    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=38047 x=248   y=1408  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=38048 x=217   y=1093  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38050 x=186   y=1093  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38053 x=510   y=1189  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38054 x=736   y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38055 x=31    y=1094  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38057 x=1953  y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38062 x=1930  y=1220  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=38065 x=32    y=66    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38067 x=768   y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38075 x=1829  y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38078 x=540   y=1189  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38081 x=800   y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38083 x=70    y=0     width=32    height=32    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=38085 x=832   y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38086 x=1736  y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38096 x=864   y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38107 x=1705  y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38108 x=1395  y=99    width=30    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38109 x=570   y=1189  width=29    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38113 x=992   y=1437  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=38115 x=320   y=1253  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=38125 x=1643  y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38130 x=1280  y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38134 x=928   y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38136 x=960   y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38138 x=1612  y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38142 x=544   y=1253  width=31    height=30    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38144 x=1024  y=1251  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=38145 x=1056  y=1251  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=38148 x=1088  y=644   width=31    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=38149 x=1581  y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38152 x=1984  y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38153 x=1120  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38155 x=1152  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38156 x=1888  y=33    width=31    height=32    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38160 x=1184  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38169 x=1216  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38170 x=1248  y=644   width=31    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=38177 x=1280  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38179 x=1344  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38180 x=1376  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38181 x=1408  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38182 x=1395  y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38184 x=1440  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38189 x=1472  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38190 x=827   y=132   width=32    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=38191 x=1209  y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38192 x=1568  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38201 x=1600  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38203 x=1632  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38208 x=1696  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38215 x=1728  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38218 x=1760  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38224 x=930   y=1060  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38236 x=1685  y=132   width=32    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=38243 x=1792  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38256 x=1824  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38262 x=1856  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38271 x=1798  y=1437  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=38376 x=750   y=1530  width=27    height=30    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=38378 x=112   y=1222  width=27    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=38381 x=1416  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38382 x=0     y=1222  width=27    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=38383 x=1271  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38384 x=1329  y=1188  width=28    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=38386 x=1300  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38388 x=1126  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38391 x=1097  y=1188  width=28    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=38392 x=379   y=1532  width=28    height=30    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38393 x=981   y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38394 x=923   y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38395 x=865   y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38397 x=408   y=1532  width=28    height=30    xoffset=3     yoffset=2     xadvance=33    page=0  chnl=15
char id=38400 x=150   y=1189  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38401 x=749   y=1188  width=28    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=38405 x=720   y=1188  width=28    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=38414 x=1967  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38416 x=1909  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38420 x=1822  y=1188  width=28    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38431 x=372   y=1470  width=30    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=38449 x=403   y=1470  width=30    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=38450 x=403   y=132   width=29    height=32    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38451 x=974   y=1651  width=28    height=29    xoffset=3     yoffset=3     xadvance=33    page=0  chnl=15
char id=38452 x=1003  y=1651  width=28    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=38453 x=630   y=1189  width=29    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38454 x=651   y=1060  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38459 x=1995  y=1590  width=30    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=38463 x=1779  y=1620  width=29    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=38468 x=660   y=1188  width=29    height=31    xoffset=3     yoffset=1     xadvance=33    page=0  chnl=15
char id=38469 x=0     y=1624  width=30    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=38470 x=589   y=1061  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38472 x=1888  y=644   width=31    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38475 x=96    y=1285  width=31    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=38476 x=450   y=1653  width=29    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=38477 x=558   y=1061  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38480 x=1659  y=1620  width=29    height=29    xoffset=3     yoffset=3     xadvance=33    page=0  chnl=15
char id=38485 x=496   y=1061  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38497 x=682   y=1469  width=30    height=30    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38498 x=465   y=1061  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38500 x=434   y=1061  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38504 x=288   y=1284  width=31    height=30    xoffset=1     yoffset=3     xadvance=33    page=0  chnl=15
char id=38505 x=341   y=1061  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38506 x=310   y=1061  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38517 x=248   y=1061  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38518 x=433   y=132   width=29    height=32    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38519 x=217   y=1061  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38533 x=1329  y=1620  width=29    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=38534 x=155   y=1061  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38543 x=124   y=1061  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38544 x=93    y=1061  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38548 x=93    y=1624  width=30    height=29    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=38552 x=62    y=1062  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38553 x=0     y=1062  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38556 x=1984  y=1028  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38567 x=1953  y=1028  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38582 x=1922  y=1028  width=30    height=31    xoffset=2     yoffset=1     xadvance=33    page=0  chnl=15
char id=38590 x=1984  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38592 x=1860  y=1028  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38593 x=1178  y=1468  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=38596 x=2016  y=644   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38597 x=1674  y=1028  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38598 x=1271  y=1028  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38599 x=1054  y=1028  width=30    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38604 x=64    y=677   width=31    height=31    xoffset=1     yoffset=1     xadvance=33    page=0  chnl=15
char id=38607 x=794   y=132   width=32    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=38613 x=1025  y=132   width=32    height=31    xoffset=0     yoffset=1     xadvance=33    page=0  chnl=15
char id=38632 x=1003  y=1591  width=30    height=29    xoffset=2     yoffset=3     xadvance=33    page=0  chnl=15
char id=38634 x=1995  y=1499  width=29    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=38643 x=1333  y=1468  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=38646 x=961   y=1028  width=30    height=31    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=38647 x=1364  y=1468  width=30    height=30    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=38649 x=1747  y=1590  width=30    height=29    xoffset=1     yoffset=2     xadvance=33    page=0  chnl=15
char id=38654 x=1425  y=1499  width=29    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
char id=38656 x=1395  y=1499  width=29    height=30    xoffset=2     yoffset=2     xadvance=33    page=0  chnl=15
